cmake 3.22.0-rc2
features core
portfile.cmake 247bbc4281083080d8c6983c876df39b02b9ac961c7ed7ed16f22bfdf9d85b93
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-7facdde4cc53026ba0a23afddbaa5dc7a0e691e3
vcpkg.json 2b6225b073f848fb4ff974de286fd3da576c1f3484fc69ca40dee4b3aae174bc
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
